Season,PowerSeed,TeamName
2017,1,Villanova
2017,2,Kansas
2017,3,North Carolina
2017,4,Gonzaga
2017,5,Arizona
2017,6,Kentucky
2017,7,Louisville
2017,8,Duke
2017,9,Florida St
2017,10,UCLA
2017,11,Oregon
2017,12,Baylor
2017,13,West Virginia
2017,14,Butler
2017,15,Purdue
2017,16,Florida
2017,17,Notre Dame
2017,18,Minnesota
2017,19,Iowa St
2017,20,Virginia
2017,21,Maryland
2017,22,Cincinnati
2017,23,Creighton
2017,24,SMU
2017,25,St Mary's CA
2017,26,Dayton
2017,27,Michigan
2017,28,South Carolina
2017,29,Northwestern
2017,30,Arkansas
2017,31,Miami FL
2017,32,Wisconsin
2017,33,Vanderbilt
2017,34,Seton Hall
2017,35,Michigan St
2017,36,Virginia Tech
2017,37,VCU
2017,38,Wichita St
2017,39,Oklahoma St
2017,40,Marquette
2017,41,Xavier
2017,42,Kansas St
2017,43,Rhode Island
2017,44,USC
2017,45,Princeton
2017,46,MTSU
2017,47,Nevada
2017,48,UNC Wilmington
2017,49,Bucknell
2017,50,Winthrop
2017,51,Vermont
2017,52,ETSU
2017,53,FL Gulf Coast
2017,54,Kent
2017,55,Iona
2017,56,New Mexico St
2017,57,North Dakota
2017,58,N Kentucky
2017,59,Jacksonville St
2017,60,Troy
2017,61,S Dakota St
2017,62,TX Southern
2017,63,UC Davis
2017,64,Mt St Mary's
2016,1,Kansas
2016,2,North Carolina
2016,3,Virginia
2016,4,Oregon
2016,5,Oklahoma
2016,6,Michigan St
2016,7,Xavier
2016,8,Villanova
2016,9,Texas A&M
2016,10,Utah
2016,11,West Virginia
2016,12,Miami FL
2016,13,Duke
2016,14,Iowa St
2016,15,Kentucky
2016,16,California
2016,17,Baylor
2016,18,Purdue
2016,19,Indiana
2016,20,Maryland
2016,21,Texas
2016,22,Seton Hall
2016,23,Notre Dame
2016,24,Arizona
2016,25,Oregon St
2016,26,Dayton
2016,27,Wisconsin
2016,28,Iowa
2016,29,St Joseph's PA
2016,30,Texas Tech
2016,31,USC
2016,32,Colorado
2016,33,Cincinnati
2016,34,Butler
2016,35,Providence
2016,36,Connecticut
2016,37,VCU
2016,38,Syracuse
2016,39,Pittsburgh
2016,40,Temple
2016,41,Northern Iowa
2016,42,Gonzaga
2016,43,Michigan
2016,44,Wichita St
2016,45,Yale
2016,46,Ark Little Rock
2016,47,Chattanooga
2016,48,S Dakota St
2016,49,UNC Wilmington
2016,50,Iona
2016,51,Stony Brook
2016,52,Hawaii
2016,53,WI Green Bay
2016,54,Fresno St
2016,55,SF Austin
2016,56,Buffalo
2016,57,CS Bakersfield
2016,58,MTSU
2016,59,Weber St
2016,60,UNC Asheville
2016,61,Holy Cross
2016,62,Hampton
2016,63,FL Gulf Coast
2016,64,Austin Peay
2015,1,Kentucky
2015,2,Villanova
2015,3,Duke
2015,4,Wisconsin
2015,5,Arizona
2015,6,Gonzaga
2015,7,Virginia
2015,8,Kansas
2015,9,Baylor
2015,10,Iowa St
2015,11,Oklahoma
2015,12,Notre Dame
2015,13,North Carolina
2015,14,Georgetown
2015,15,Louisville
2015,16,Maryland
2015,17,Arkansas
2015,18,Utah
2015,19,Northern Iowa
2015,20,West Virginia
2015,21,Xavier
2015,22,SMU
2015,23,Providence
2015,24,Butler
2015,25,VA Commonwealth
2015,26,Iowa
2015,27,Michigan St
2015,28,Wichita St
2015,29,Oregon
2015,30,San Diego St
2015,31,NC State
2015,32,Cincinnati
2015,33,Oklahoma St
2015,34,St John's
2015,35,LSU
2015,36,Purdue
2015,37,Ohio St
2015,38,Davidson
2015,39,Georgia
2015,40,Indiana
2015,41,Mississippi
2015,42,UCLA
2015,43,Dayton
2015,44,Texas
2015,45,Wofford
2015,46,SF Austin
2015,47,Wyoming
2015,48,Buffalo
2015,49,Harvard
2015,50,E Washington
2015,51,UC Irvine
2015,52,Valparaiso
2015,53,Georgia St
2015,54,UAB
2015,55,SUNY Albany
2015,56,Northeastern
2015,57,TX Southern
2015,58,N Dakota St
2015,59,Belmont
2015,60,New Mexico St
2015,61,Coastal Car
2015,62,Robert Morris
2015,63,Lafayette
2015,64,Hampton
2014,1,Florida
2014,2,Arizona
2014,3,Wichita St
2014,4,Virginia
2014,5,Villanova
2014,6,Michigan
2014,7,Wisconsin
2014,8,Kansas
2014,9,Iowa St
2014,10,Duke
2014,11,Creighton
2014,12,Syracuse
2014,13,Michigan St
2014,14,Louisville
2014,15,San Diego St
2014,16,UCLA
2014,17,Cincinnati
2014,18,St Louis
2014,19,Oklahoma
2014,20,VCU
2014,21,North Carolina
2014,22,Massachusetts
2014,23,Baylor
2014,24,Ohio St
2014,25,Connecticut
2014,26,Texas
2014,27,Oregon
2014,28,New Mexico
2014,29,Memphis
2014,30,Kentucky
2014,31,Gonzaga
2014,32,Colorado
2014,33,G Washington
2014,34,Kansas St
2014,35,Oklahoma St
2014,36,Pittsburgh
2014,37,St Joseph's PA
2014,38,Arizona St
2014,39,BYU
2014,40,Stanford
2014,41,Providence
2014,42,Tennessee
2014,43,Nebraska
2014,44,Dayton
2014,45,Harvard
2014,46,NC State
2014,47,N Dakota St
2014,48,SF Austin
2014,49,Delaware
2014,50,Manhattan
2014,51,New Mexico St
2014,52,Tulsa
2014,53,NC Central
2014,54,Mercer
2014,55,Louisiana
2014,56,W Michigan
2014,57,WI Milwaukee
2014,58,Wofford
2014,59,American Univ
2014,60,E Kentucky
2014,61,Coastal Car
2014,62,Cal Poly
2014,63,Weber St
2014,64,Albany NY
2013,1,Louisville
2013,2,Kansas
2013,3,Indiana
2013,4,Gonzaga
2013,5,Ohio St
2013,6,Miami FL
2013,7,Georgetown
2013,8,Duke
2013,9,New Mexico
2013,10,Marquette
2013,11,Florida
2013,12,Michigan St
2013,13,Kansas St
2013,14,Syracuse
2013,15,Michigan
2013,16,St Louis
2013,17,Wisconsin
2013,18,UNLV
2013,19,VCU
2013,20,Oklahoma St
2013,21,Arizona
2013,22,Butler
2013,23,UCLA
2013,24,Memphis
2013,25,Notre Dame
2013,26,Illinois
2013,27,San Diego St
2013,28,Creighton
2013,29,Pittsburgh
2013,30,NC State
2013,31,North Carolina
2013,32,Colorado St
2013,33,Wichita St
2013,34,Temple
2013,35,Villanova
2013,36,Missouri
2013,37,Iowa St
2013,38,Colorado
2013,39,Oklahoma
2013,40,Cincinnati
2013,41,Belmont
2013,42,Bucknell
2013,43,Minnesota
2013,44,St Mary's CA
2013,45,Mississippi
2013,46,California
2013,47,Akron
2013,48,Oregon
2013,49,La Salle
2013,50,Montana
2013,51,S Dakota St
2013,52,New Mexico St
2013,53,Harvard
2013,54,Davidson
2013,55,Northwestern LA
2013,56,Valparaiso
2013,57,Iona
2013,58,Pacific
2013,59,FL Gulf Coast
2013,60,SUNY Albany
2013,61,Southern Univ
2013,62,James Madison
2013,63,WKU
2013,64,NC A&T
2012,1,Kentucky
2012,2,Syracuse
2012,3,North Carolina
2012,4,Michigan St
2012,5,Missouri
2012,6,Kansas
2012,7,Ohio St
2012,8,Duke
2012,9,Marquette
2012,10,Georgetown
2012,11,Florida St
2012,12,Baylor
2012,13,Louisville
2012,14,Michigan
2012,15,Wisconsin
2012,16,Indiana
2012,17,New Mexico
2012,18,Temple
2012,19,Vanderbilt
2012,20,Wichita St
2012,21,Murray St
2012,22,San Diego St
2012,23,Cincinnati
2012,24,UNLV
2012,25,Florida
2012,26,St Mary's CA
2012,27,Gonzaga
2012,28,Notre Dame
2012,29,Memphis
2012,30,Creighton
2012,31,Kansas St
2012,32,Iowa St
2012,33,St Louis
2012,34,Alabama
2012,35,Southern Miss
2012,36,Connecticut
2012,37,Virginia
2012,38,Purdue
2012,39,West Virginia
2012,40,Xavier
2012,41,Colorado St
2012,42,NC State
2012,43,Texas
2012,44,Colorado
2012,45,Long Beach St
2012,46,South Florida
2012,47,Harvard
2012,48,VCU
2012,49,Davidson
2012,50,Ohio
2012,51,Montana
2012,52,New Mexico St
2012,53,BYU
2012,54,Belmont
2012,55,St Bonaventure
2012,56,S Dakota St
2012,57,Norfolk St
2012,58,Detroit
2012,59,Loyola MD
2012,60,Lehigh
2012,61,LIU Brooklyn
2012,62,Vermont
2012,63,UNC Asheville
2012,64,WKU
2011,1,Ohio St
2011,2,Kansas
2011,3,Pittsburgh
2011,4,Duke
2011,5,San Diego St
2011,6,Florida
2011,7,Notre Dame
2011,8,North Carolina
2011,9,Connecticut
2011,10,BYU
2011,11,Purdue
2011,12,Syracuse
2011,13,Texas
2011,14,Wisconsin
2011,15,Louisville
2011,16,Kentucky
2011,17,Arizona
2011,18,Kansas St
2011,19,Vanderbilt
2011,20,West Virginia
2011,21,Cincinnati
2011,22,St John's
2011,23,Georgetown
2011,24,Xavier
2011,25,Temple
2011,26,UCLA
2011,27,Texas A&M
2011,28,Washington
2011,29,Michigan
2011,30,Butler
2011,31,UNLV
2011,32,George Mason
2011,33,Tennessee
2011,34,Old Dominion
2011,35,Illinois
2011,36,Villanova
2011,37,Penn St
2011,38,Michigan St
2011,39,Florida St
2011,40,Georgia
2011,41,Missouri
2011,42,Gonzaga
2011,43,VCU
2011,44,Marquette
2011,45,Memphis
2011,46,Utah St
2011,47,Richmond
2011,48,Clemson
2011,49,Oakland
2011,50,Belmont
2011,51,Morehead St
2011,52,Princeton
2011,53,Bucknell
2011,54,Wofford
2011,55,St Peter's
2011,56,Indiana St
2011,57,N Colorado
2011,58,Santa Barbara
2011,59,Akron
2011,60,LIU Brooklyn
2011,61,Hampton
2011,62,UNC Asheville
2011,63,Boston Univ
2011,64,UT San Antonio
2010,1,Kansas
2010,2,Kentucky
2010,3,Duke
2010,4,Syracuse
2010,5,Kansas St
2010,6,Villanova
2010,7,West Virginia
2010,8,Ohio St
2010,9,Pittsburgh
2010,10,Baylor
2010,11,New Mexico
2010,12,Georgetown
2010,13,Vanderbilt
2010,14,Purdue
2010,15,Wisconsin
2010,16,Maryland
2010,17,Butler
2010,18,Texas A&M
2010,19,Temple
2010,20,Michigan St
2010,21,Xavier
2010,22,Notre Dame
2010,23,Marquette
2010,24,Tennessee
2010,25,BYU
2010,26,Richmond
2010,27,Clemson
2010,28,Oklahoma St
2010,29,Gonzaga
2010,30,California
2010,31,Texas
2010,32,UNLV
2010,33,Florida St
2010,34,Louisville
2010,35,Wake Forest
2010,36,Northern Iowa
2010,37,Florida
2010,38,St Mary's CA
2010,39,Missouri
2010,40,Georgia Tech
2010,41,Minnesota
2010,42,Old Dominion
2010,43,Washington
2010,44,San Diego St
2010,45,UTEP
2010,46,Utah St
2010,47,Cornell
2010,48,New Mexico St
2010,49,Murray St
2010,50,Siena
2010,51,Wofford
2010,52,Houston
2010,53,Oakland
2010,54,Sam Houston St
2010,55,Montana
2010,56,Ohio
2010,57,North Texas
2010,58,Robert Morris
2010,59,Morgan St
2010,60,UC Santa Barbara
2010,61,Vermont
2010,62,Ark Pine Bluff
2010,63,ETSU
2010,64,Lehigh
2003,1,Kentucky
2003,2,Texas
2003,3,Oklahoma
2003,4,Arizona
2003,5,Kansas
2003,6,Wake Forest
2003,7,Florida
2003,8,Pittsburgh
2003,9,Duke
2003,10,Syracuse
2003,11,Xavier
2003,12,Marquette
2003,13,Illinois
2003,14,Louisville
2003,15,Stanford
2003,16,Dayton
2003,17,Notre Dame
2003,18,Mississippi St
2003,19,Connecticut
2003,20,Wisconsin
2003,21,Creighton
2003,22,Oklahoma St
2003,23,Maryland
2003,24,Missouri
2003,25,Memphis
2003,26,St Joseph's PA
2003,27,Michigan St
2003,28,Indiana
2003,29,Cincinnati
2003,30,California
2003,31,LSU
2003,32,Oregon
2003,33,Gonzaga
2003,34,NC State
2003,35,Purdue
2003,36,Utah
2003,37,Arizona St
2003,38,Auburn
2003,39,Colorado
2003,40,Alabama
2003,41,C Michigan
2003,42,Penn
2003,43,UNC Wilmington
2003,44,S Illinois
2003,45,WI Milwaukee
2003,46,Butler
2003,47,BYU
2003,48,Weber St
2003,49,WKU
2003,50,Austin Peay
2003,51,San Diego
2003,52,Tulsa
2003,53,Colorado St
2003,54,Manhattan
2003,55,Troy
2003,56,Holy Cross
2003,57,Utah St
2003,58,ETSU
2003,59,Sam Houston St
2003,60,Wagner
2003,61,Vermont
2003,62,S Carolina St
2003,63,UNC Asheville
2003,64,IUPUI
2004,1,Kentucky
2004,2,Duke
2004,3,Stanford
2004,4,St Joseph's PA
2004,5,Oklahoma St
2004,6,Connecticut
2004,7,Mississippi St
2004,8,Gonzaga
2004,9,Pittsburgh
2004,10,NC State
2004,11,Texas
2004,12,Georgia Tech
2004,13,Wake Forest
2004,14,Maryland
2004,15,Cincinnati
2004,16,Kansas
2004,17,Florida
2004,18,Syracuse
2004,19,Illinois
2004,20,Providence
2004,21,Wisconsin
2004,22,Vanderbilt
2004,23,North Carolina
2004,24,Boston College
2004,25,Memphis
2004,26,DePaul
2004,27,Xavier
2004,28,Michigan St
2004,29,Texas Tech
2004,30,Alabama
2004,31,Seton Hall
2004,32,Washington
2004,33,Charlotte
2004,34,S Illinois
2004,35,Arizona
2004,36,UAB
2004,37,South Carolina
2004,38,Dayton
2004,39,Louisville
2004,40,Nevada
2004,41,Richmond
2004,42,W Michigan
2004,43,Air Force
2004,44,Utah
2004,45,Manhattan
2004,46,BYU
2004,47,Murray St
2004,48,Pacific
2004,49,VA Commonwealth
2004,50,UTEP
2004,51,ETSU
2004,52,IL Chicago
2004,53,UCF
2004,54,Louisiana
2004,55,Princeton
2004,56,Northern Iowa
2004,57,E Washington
2004,58,Vermont
2004,59,Monmouth NJ
2004,60,Valparaiso
2004,61,Liberty
2004,62,UT San Antonio
2004,63,Alabama St
2004,64,Florida A&M
2005,1,Illinois
2005,2,North Carolina
2005,3,Duke
2005,4,Washington
2005,5,Wake Forest
2005,6,Kentucky
2005,7,Connecticut
2005,8,Oklahoma St
2005,9,Gonzaga
2005,10,Oklahoma
2005,11,Kansas
2005,12,Arizona
2005,13,Louisville
2005,14,Syracuse
2005,15,Florida
2005,16,Boston College
2005,17,Georgia Tech
2005,18,Michigan St
2005,19,Villanova
2005,20,Alabama
2005,21,Texas Tech
2005,22,Utah
2005,23,Wisconsin
2005,24,LSU
2005,25,West Virginia
2005,26,Cincinnati
2005,27,Charlotte
2005,28,S Illinois
2005,29,Pacific
2005,30,Stanford
2005,31,Minnesota
2005,32,Texas
2005,33,Pittsburgh
2005,34,Mississippi St
2005,35,Iowa St
2005,36,Nevada
2005,37,Creighton
2005,38,Iowa
2005,39,NC State
2005,40,St Mary's CA
2005,41,UCLA
2005,42,UTEP
2005,43,Northern Iowa
2005,44,UAB
2005,45,G Washington
2005,46,Old Dominion
2005,47,New Mexico
2005,48,WI Milwaukee
2005,49,Louisiana
2005,50,Vermont
2005,51,Ohio
2005,52,Penn
2005,53,Winthrop
2005,54,Niagara
2005,55,Bucknell
2005,56,Utah St
2005,57,Chattanooga
2005,58,E Kentucky
2005,59,UCF
2005,60,SE Louisiana
2005,61,Montana
2005,62,Delaware St
2005,63,Oakland
2005,64,F Dickinson
2006,1,Duke
2006,2,Connecticut
2006,3,Villanova
2006,4,Memphis
2006,5,UCLA
2006,6,Ohio St
2006,7,Tennessee
2006,8,Texas
2006,9,Gonzaga
2006,10,Florida
2006,11,North Carolina
2006,12,Iowa
2006,13,Kansas
2006,14,Boston College
2006,15,Illinois
2006,16,LSU
2006,17,Pittsburgh
2006,18,Nevada
2006,19,Washington
2006,20,Syracuse
2006,21,Indiana
2006,22,Oklahoma
2006,23,Michigan St
2006,24,West Virginia
2006,25,Marquette
2006,26,Georgetown
2006,27,Wichita St
