Season,PowerSeed,TeamName
2006,28,California
2006,29,Arkansas
2006,30,Arizona
2006,31,Kentucky
2006,32,G Washington
2006,33,Bucknell
2006,34,Wisconsin
2006,35,UAB
2006,36,UNC Wilmington
2006,37,Alabama
2006,38,Northern Iowa
2006,39,Seton Hall
2006,40,NC State
2006,41,San Diego St
2006,42,WI Milwaukee
2006,43,George Mason
2006,44,S Illinois
2006,45,Kent
2006,46,Montana
2006,47,Utah St
2006,48,Texas A&M
2006,49,Bradley
2006,50,Pacific
2006,51,Air Force
2006,52,Iona
2006,53,Xavier
2006,54,South Alabama
2006,55,Murray St
2006,56,Northwestern LA
2006,57,Belmont
2006,58,Davidson
2006,59,Winthrop
2006,60,Penn
2006,61,Oral Roberts
2006,62,Monmouth NJ
2006,63,SUNY Albany
2006,64,Southern Univ
2007,1,Florida
2007,2,North Carolina
2007,3,Ohio St
2007,4,Kansas
2007,5,UCLA
2007,6,Memphis
2007,7,Georgetown
2007,8,Wisconsin
2007,9,Pittsburgh
2007,10,Texas A&M
2007,11,Washington St
2007,12,Oregon
2007,13,S Illinois
2007,14,Virginia
2007,15,Texas
2007,16,Maryland
2007,17,Virginia Tech
2007,18,Tennessee
2007,19,USC
2007,20,Butler
2007,21,Duke
2007,22,Louisville
2007,23,Vanderbilt
2007,24,Notre Dame
2007,25,Indiana
2007,26,Nevada
2007,27,Boston College
2007,28,UNLV
2007,29,Kentucky
2007,30,BYU
2007,31,Marquette
2007,32,Arizona
2007,33,Villanova
2007,34,Xavier
2007,35,Michigan St
2007,36,Purdue
2007,37,Gonzaga
2007,38,Creighton
2007,39,Texas Tech
2007,40,Georgia Tech
2007,41,VCU
2007,42,Stanford
2007,43,G Washington
2007,44,Winthrop
2007,45,Illinois
2007,46,Long Beach St
2007,47,Arkansas
2007,48,Old Dominion
2007,49,Holy Cross
2007,50,SUNY Albany
2007,51,New Mexico St
2007,52,Davidson
2007,53,Davidson
2007,54,Penn
2007,55,Oral Roberts
2007,56,Miami OH
2007,57,Weber St
2007,58,North Texas
2007,59,Belmont
2007,60,TAM C. Christi
2007,61,Niagara
2007,62,Central Conn
2007,63,E Kentucky
2007,64,Jackson St
2008,1,North Carolina
2008,2,Memphis
2008,3,UCLA
2008,4,Kansas
2008,5,Georgetown
2008,6,Duke
2008,7,Texas
2008,8,Tennessee
2008,9,Wisconsin
2008,10,Xavier
2008,11,Stanford
2008,12,Louisville
2008,13,Vanderbilt
2008,14,Connecticut
2008,15,Pittsburgh
2008,16,Washington St
2008,17,Clemson
2008,18,Drake
2008,19,Michigan St
2008,20,Notre Dame
2008,21,USC
2008,22,Purdue
2008,23,Marquette
2008,24,Oklahoma
2008,25,Gonzaga
2008,26,West Virginia
2008,27,Miami FL
2008,28,Butler
2008,29,UNLV
2008,30,BYU
2008,31,Mississippi St
2008,32,Indiana
2008,33,Kent
2008,34,Texas A&M
2008,35,Oregon
2008,36,Arkansas
2008,37,Davidson
2008,38,Arizona
2008,39,St Mary's CA
2008,40,South Alabama
2008,41,Kansas St
2008,42,Baylor
2008,43,Kentucky
2008,44,St Joseph's PA
2008,45,Villanova
2008,46,WKU
2008,47,Temple
2008,48,George Mason
2008,49,Siena
2008,50,San Diego
2008,51,Oral Roberts
2008,52,Winthrop
2008,53,CS Fullerton
2008,54,Georgia
2008,55,Cornell
2008,56,Boise St
2008,57,UMBC
2008,58,Belmont
2008,59,Austin Peay
2008,60,American Univ
2008,61,Portland St
2008,62,MS Valley St
2008,63,UT Arlington
2008,64,Mt St Mary's
2009,1,Louisville
2009,2,Pittsburgh
2009,3,North Carolina
2009,4,Connecticut
2009,5,Memphis
2009,6,Oklahoma
2009,7,Duke
2009,8,Michigan St
2009,9,Missouri
2009,10,Syracuse
2009,11,Villanova
2009,12,Kansas
2009,13,Washington
2009,14,Gonzaga
2009,15,Xavier
2009,16,Wake Forest
2009,17,Purdue
2009,18,Illinois
2009,19,Florida St
2009,20,Utah
2009,21,Marquette
2009,22,Arizona St
2009,23,UCLA
2009,24,West Virginia
2009,25,California
2009,26,Clemson
2009,27,Texas
2009,28,Boston College
2009,29,BYU
2009,30,LSU
2009,31,Oklahoma St
2009,32,Ohio St
2009,33,Texas A&M
2009,34,Butler
2009,35,Tennessee
2009,36,Siena
2009,37,Maryland
2009,38,Michigan
2009,39,Minnesota
2009,40,USC
2009,41,Utah St
2009,42,Temple
2009,43,VCU
2009,44,Dayton
2009,45,Northern Iowa
2009,46,WKU
2009,47,Wisconsin
2009,48,Arizona
2009,49,Mississippi St
2009,50,Akron
2009,51,Portland St
2009,52,Cleveland St
2009,53,Cornell
2009,54,SF Austin
2009,55,American Univ
2009,56,N Dakota St
2009,57,CS Northridge
2009,58,Morgan St
2009,59,Binghamton
2009,60,Robert Morris
2009,61,Chattanooga
2009,62,Radford
2009,63,ETSU
2009,64,Morehead St
2018,1,Virginia
2018,2,Villanova
2018,3,Kansas
2018,4,Xavier
2018,5,North Carolina
2018,6,Duke
2018,7,Purdue
2018,8,Cincinnati
2018,9,Michigan
2018,10,Michigan St
2018,11,Texas Tech
2018,12,Tennessee
2018,13,Gonzaga
2018,14,Auburn
2018,15,Wichita St
2018,16,Arizona
2018,17,Ohio St
2018,18,Clemson
2018,19,West Virginia
2018,20,Kentucky
2018,21,Houston
2018,22,TCU
2018,23,Florida
2018,24,Miami FL
2018,25,Texas A&M
2018,26,Rhode Island
2018,27,Arkansas
2018,28,Nevada
2018,29,Missouri
2018,30,Seton Hall
2018,31,Virginia Tech
2018,32,Creighton
2018,33,Florida St
2018,34,NC State
2018,35,Alabama
2018,36,Kansas St
2018,37,Providence
2018,38,Oklahoma
2018,39,Butler
2018,40,Texas
2018,41,San Diego St
2018,42,Syracuse
2018,43,St Bonaventure
2018,44,Loyola-Chicago
2018,45,S Dakota St
2018,46,New Mexico St
2018,47,Murray St
2018,48,Davidson
2018,49,UNC Greensboro
2018,50,Col Charleston
2018,51,Marshall
2018,52,Buffalo
2018,53,Montana
2018,54,Bucknell
2018,55,SF Austin
2018,56,Wright St
2018,57,Lipscomb
2018,58,Iona
2018,59,CS Fullerton
2018,60,Georgia St
2018,61,TX Southern
2018,62,Penn
2018,63,Radford
2018,64,UMBC
2019,1,Duke
2019,2,Virginia
2019,3,North Carolina
2019,4,Gonzaga
2019,5,Michigan
2019,6,Kentucky
2019,7,Tennessee
2019,8,Michigan St
2019,9,Texas Tech
2019,10,Houston
2019,11,Purdue
2019,12,LSU
2019,13,Florida St
2019,14,Kansas
2019,15,Kansas St
2019,16,Virginia Tech
2019,17,Marquette
2019,18,Auburn
2019,19,Wisconsin
2019,20,Mississippi St
2019,21,Buffalo
2019,22,Iowa St
2019,23,Villanova
2019,24,Maryland
2019,25,Nevada
2019,26,Wofford
2019,27,Cincinnati
2019,28,Louisville
2019,29,Syracuse
2019,30,Utah St
2019,31,Mississippi
2019,32,VCU
2019,33,Baylor
2019,34,Washington
2019,35,Oklahoma
2019,36,UCF
2019,37,Florida
2019,38,Seton Hall
2019,39,Iowa
2019,40,Minnesota
2019,41,Arizona St
2019,42,Ohio St
2019,43,St Mary's CA
2019,44,Belmont
2019,45,Murray St
2019,46,New Mexico St
2019,47,Oregon
2019,48,Liberty
2019,49,Vermont
2019,50,Northeastern
2019,51,UC Irvine
2019,52,St Louis
2019,53,N Kentucky
2019,54,Georgia St
2019,55,Old Dominion
2019,56,Yale
2019,57,Montana
2019,58,Abilene Chr
2019,59,Colgate
2019,60,Bradley
2019,61,F Dickinson
2019,62,Iona
2019,63,Gardner Webb
2019,64,N Dakota St
2020,1,Kansas
2020,2,Gonzaga
2020,3,Baylor
2020,4,Dayton
2020,5,Florida St
2020,6,Creighton
2020,7,San Diego St
2020,8,Kentucky
2020,9,Villanova
2020,10,Michigan St
2020,11,Seton Hall
2020,12,Duke
2020,13,Maryland
2020,14,Louisville
2020,15,Oregon
2020,16,Wisconsin
2020,17,Butler
2020,18,Ohio St
2020,19,Michigan
2020,20,Auburn
2020,21,Penn St
2020,22,Virginia
2020,23,BYU
2020,24,Iowa
2020,25,West Virginia
2020,26,Illinois
2020,27,Arizona
2020,28,Providence
2020,29,Colorado
2020,30,St Mary's CA
2020,31,LSU
2020,32,Houston
2020,33,Florida
2020,34,Rutgers
2020,35,Oklahoma
2020,36,Marquette
2020,37,Utah St
2020,38,USC
2020,39,Texas Tech
2020,40,Arizona St
2020,41,UCLA
2020,42,Cincinnati
2020,43,Indiana
2020,44,ETSU
2020,45,Richmond
2020,46,SF Austin
2020,47,Yale
2020,48,Liberty
2020,49,Akron
2020,50,Vermont
2020,51,New Mexico St
2020,52,North Texas
2020,53,Hofstra
2020,54,Bradley
2020,55,E Washington
2020,56,Belmont
2020,57,N Kentucky
2020,58,Ark Little Rock
2020,59,UC Irvine
2020,60,N Dakota St
2020,61,Boston Univ
2020,62,Winthrop
2020,63,Prairie View
2020,64,Siena
2021,1,Gonzaga
2021,2,Baylor
2021,3,Illinois
2021,4,Michigan
2021,5,Alabama
2021,6,Houston
2021,7,Ohio St
2021,8,Iowa
2021,9,Texas
2021,10,West Virginia
2021,11,Arkansas
2021,12,Kansas
2021,13,Florida St
2021,14,Oklahoma St
2021,15,Purdue
2021,16,Virginia
2021,17,Colorado
2021,18,Tennessee
2021,19,Villanova
2021,20,Creighton
2021,21,BYU
2021,22,San Diego St
2021,23,Texas Tech
2021,24,USC
2021,25,Connecticut
2021,26,Clemson
2021,27,Florida
2021,28,Oregon
2021,29,LSU
2021,30,Loyola-Chicago
2021,31,North Carolina
2021,32,Oklahoma
2021,33,St Bonaventure
2021,34,Georgia Tech
2021,35,Wisconsin
2021,36,Missouri
2021,37,Maryland
2021,38,Rutgers
2021,39,Virginia Tech
2021,40,VCU
2021,41,UCLA
2021,42,Syracuse
2021,43,Utah St
2021,44,Drake
2021,45,Georgetown
2021,46,Oregon St
2021,47,Winthrop
2021,48,UC Santa Barbara
2021,49,UNC Greensboro
2021,50,Liberty
2021,51,North Texas
2021,52,Ohio
2021,53,Abilene Chr
2021,54,Morehead St
2021,55,Colgate
2021,56,E Washington
2021,57,Iona
2021,58,Cleveland St
2021,59,Oral Roberts
2021,60,Grand Canyon
2021,61,TX Southern
2021,62,Drexel
2021,63,Hartford
2021,64,Norfolk St
2022,1,Gonzaga
2022,2,Arizona
2022,3,Kansas
2022,4,Baylor
2022,5,Kentucky
2022,6,Auburn
2022,7,Villanova
2022,8,Duke
2022,9,Purdue
2022,10,Wisconsin
2022,11,Tennessee
2022,12,Texas Tech
2022,13,UCLA
2022,14,Providence
2022,15,Illinois
2022,16,Arkansas
2022,17,St Mary's CA
2022,18,Iowa
2022,19,Houston
2022,20,Connecticut
2022,21,Texas
2022,22,LSU
2022,23,Colorado St
2022,24,Alabama
2022,25,Murray St
2022,26,USC
2022,27,Ohio St
2022,28,Michigan St
2022,29,North Carolina
2022,30,San Diego St
2022,31,Seton Hall
2022,32,Boise St
2022,33,Marquette
2022,34,Creighton
2022,35,TCU
2022,36,Memphis
2022,37,San Francisco
2022,38,Miami FL
2022,39,Loyola-Chicago
2022,40,Davidson
2022,41,Virginia Tech
2022,42,Iowa St
2022,43,Michigan
2022,44,Notre Dame
2022,45,Indiana
2022,46,Richmond
2022,47,UAB
2022,48,New Mexico St
2022,49,Akron
2022,50,S Dakota St
2022,51,Chattanooga
2022,52,Vermont
2022,53,Yale
2022,54,Colgate
2022,55,Longwood
2022,56,Montana St
2022,57,St Peter's
2022,58,Jacksonville St
2022,59,Delaware
2022,60,Cal St
2022,61,Norfolk St
2022,62,TX Southern
2022,63,Wright St
2022,64,CS Fullerton
2023,1,Alabama
2023,2,Houston
2023,3,Kansas
2023,4,Purdue
2023,5,Marquette
2023,6,UCLA
2023,7,Texas
2023,8,Arizona
2023,9,Kansas St
2023,10,Gonzaga
2023,11,Xavier
2023,12,Baylor
2023,13,Tennessee
2023,14,Connecticut
2023,15,Indiana
2023,16,Virginia
2023,17,Duke
2023,18,St Mary's CA
2023,19,Miami FL
2023,20,San Diego St
2023,21,Kentucky
2023,22,TCU
2023,23,Iowa St
2023,24,Creighton
2023,25,Michigan St
2023,26,Northwestern
2023,27,Texas A&M
2023,28,Missouri
2023,29,Memphis
2023,30,Arkansas
2023,31,Iowa
2023,32,Maryland
2023,33,FL Atlantic
2023,34,Illinois
2023,35,Auburn
2023,36,West Virginia
2023,37,USC
2023,38,Boise St
2023,39,Penn St
2023,40,Utah St
2023,41,Providence
2023,42,Arizona St
2023,43,Pittsburgh
2023,44,NC State
2023,45,Oral Roberts
2023,46,VCU
2023,47,Drake
2023,48,Col Charleston
2023,49,Louisiana
2023,50,Iona
2023,51,Kent
2023,52,Furman
2023,53,Montana St
2023,54,Grand Canyon
2023,55,Kennesaw
2023,56,UC Santa Barbara
2023,57,Vermont
2023,58,UNC Asheville
2023,59,Colgate
2023,60,Princeton
2023,61,F Dickinson
2023,62,Howard
2023,63,N Kentucky
2023,64,TX A&M Commerce
2024,1,Connecticut
2024,2,Houston
2024,3,Purdue
2024,4,North Carolina
2024,5,Arizona
2024,6,Tennessee
2024,7,Marquette
2024,8,Iowa St
2024,9,Baylor
2024,10,Creighton
2024,11,Kentucky
2024,12,Illinois
2024,13,Alabama
2024,14,Kansas
2024,15,Duke
2024,16,Auburn
2024,17,St Mary's CA
2024,18,Gonzaga
2024,19,Wisconsin
2024,20,San Diego St
2024,21,Clemson
2024,22,South Carolina
2024,23,Texas Tech
2024,24,BYU
2024,25,Dayton
2024,26,Texas
2024,27,Florida
2024,28,Washington St
2024,29,Mississippi St
2024,30,Utah St
2024,31,Nebraska
2024,32,FL Atlantic
2024,33,Michigan St
2024,34,TCU
2024,35,Texas A&M
2024,36,Northwestern
2024,37,Nevada
2024,38,Colorado St
2024,39,Colorado
2024,40,Drake
2024,41,New Mexico
2024,42,Oregon
2024,43,NC State
2024,44,Duquesne
2024,45,Grand Canyon
2024,46,McNeese St
2024,47,James Madison
2024,48,UAB
2024,49,Col Charleston
2024,50,Samford
2024,51,Vermont
2024,52,Yale
2024,53,Colgate
2024,54,Akron
2024,55,Oakland
2024,56,Morehead St
2024,57,Long Beach St
2024,58,St Peter's
2024,59,WKU
2024,60,S Dakota St
2024,61,Wagner
2024,62,Grambling
2024,63,Longwood
2024,64,Stetson
2025,1,Auburn
2025,2,Duke
2025,3,Houston
2025,4,Florida
2025,5,St John's
2025,6,Tennessee
2025,7,Alabama
2025,8,Michigan St
2025,9,Texas Tech
2025,10,Kentucky
2025,11,Wisconsin
2025,12,Iowa St
2025,13,Maryland
2025,14,Purdue
2025,15,Arizona
2025,16,Texas A&M
2025,17,Memphis
2025,18,Clemson
2025,19,Oregon
2025,20,Michigan
2025,21,Missouri
2025,22,Illinois
2025,23,BYU
2025,24,Mississippi
2025,25,Kansas
2025,26,UCLA
2025,27,St Mary's CA
2025,28,Marquette
2025,29,Connecticut
2025,30,Gonzaga
2025,31,Baylor
2025,32,Louisville
2025,33,Oklahoma
2025,34,Georgia
2025,35,Baylor
2025,36,Creighton
2025,37,Arkansas
2025,38,Utah St
2025,39,Vanderbilt
2025,40,New Mexico
2025,41,Drake
2025,42,
2025,43,VCU
2025,44,
2025,45,Colorado St
2025,46,McNeese St
2025,47,Liberty
2025,48,UC San Diego
2025,49,Grand Canyon
2025,50,High Point
2025,51,Akron
2025,52,Yale
2025,53,UNC Wilmington
2025,54,Troy
2025,55,Montana
2025,56,Lipscomb
2025,57,NE Omaha
2025,58,Wofford
2025,59,Robert Morris
2025,60,Bryant
2025,61,Norfolk St
2025,62,SIUE
2025,63,
2025,64,